  	  	  	  	---
19	41	03	80	E-5 i25 por80
19	43	  	  	F#5 i25
19	47	  	  	A#5 i25
19	43	03	82	F#5 i25 por82
10	47	  	  	A#5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	46	  	  	A-5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3E	  	  	C#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	46	  	  	A-5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
19	3E	03	80	C#5 i25 por80
19	40	  	  	D#5 i25
19	41	  	  	E-5 i25
19	43	03	82	F#5 i25 por82
10	45	  	  	G#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3C	  	  	B-4 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	45	  	  	G#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3C	  	  	B-4 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	48	  	  	B-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
19	41	03	80	E-5 i25 por80
19	43	  	  	F#5 i25
19	48	  	  	B-5 i25
19	43	03	82	F#5 i25 por82
10	48	  	  	B-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	48	  	  	B-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
19	41	03	80	E-5 i25 por80
19	43	  	  	F#5 i25
19	47	  	  	A#5 i25
19	43	03	82	F#5 i25 por82
10	47	  	  	A#5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	43	  	  	F#5 i16
  	  	  	  	---
10	46	  	  	A-5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3E	  	  	C#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	46	  	  	A-5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
19	3E	03	80	C#5 i25 por80
19	40	  	  	D#5 i25
19	41	  	  	E-5 i25
19	43	03	82	F#5 i25 por82
10	45	  	  	G#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3C	  	  	B-4 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	45	  	  	G#5 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	3C	  	  	B-4 i16
  	  	  	  	---
10	41	  	  	E-5 i16
  	  	  	  	---
10	48	  	  	B-5 i16
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
10	3C	  	  	B-4 i16
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
10	47	  	  	A#5 i16
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
10	3B	  	  	A#4 i16
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
10	3A	  	  	A-4 i16
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	45	  	  	G#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	45	  	  	G#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	45	  	  	G#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	45	  	  	G#5 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	41	  	  	E-5 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
06	39	  	  	G#4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3F	  	  	D-5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	37	  	  	F#4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	35	  	  	E-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	  	  	C#5 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
06	3A	  	  	A-4 i06
  	  	  	  	---
06	3C	  	  	B-4 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	18	03	82	B-1 i05 por82
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	13	  	  	F#1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	16	  	  	A-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	18	  	  	B-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	11	  	  	E-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	18	03	06	B-1 i05 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
05	13	03	06	F#1 i05 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
05	16	03	09	A-1 i05 por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
  	  	03	09	--- por09
05	11	03	06	E-1 i05 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
05	18	03	82	B-1 i05 por82
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	13	  	  	F#1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	16	  	  	A-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	18	  	  	B-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	11	  	  	E-1 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	3F	  	  	D-5 i06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	37	03	06	F#4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	35	03	06	E-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	3F	  	  	D-5 i06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	37	03	06	F#4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	35	03	06	E-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	3E	03	06	C#5 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
06	3A	03	06	A-4 i06 por06
  	  	03	06	--- por06
06	3C	03	06	B-4 i06 por06
  	  	03	06	--- por06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	46	  	  	A-5 i06
06	48	  	  	B-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	4B	  	  	D-6 i06
  	  	  	  	---
06	4A	  	  	C#6 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	41	  	  	E-5 i06
06	46	  	  	A-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	4B	  	  	D-6 i06
  	  	  	  	---
06	4A	  	  	C#6 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	46	  	  	A-5 i06
06	48	  	  	B-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	4B	  	  	D-6 i06
  	  	  	  	---
06	4A	  	  	C#6 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	43	  	  	F#5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	41	  	  	E-5 i06
06	46	  	  	A-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	4B	  	  	D-6 i06
  	  	  	  	---
06	4A	  	  	C#6 i06
  	  	  	  	---
06	46	  	  	A-5 i06
  	  	  	  	---
06	48	  	  	B-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	54	03	06	B-6 i06 por06
06	4D	03	06	E-6 i06 por06
06	4F	03	06	F#6 i06 por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
  	  	03	06	--- por06
06	4D	03	09	E-6 i06 por09
06	46	  	  	A-5 i06
06	48	  	  	B-5 i06
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	3C	03	08	B-4 i01 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
01	3C	03	08	B-4 i01 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
01	3C	03	08	B-4 i01 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
01	3C	03	08	B-4 i01 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
02	3B	03	08	A#4 i02 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
02	3B	03	08	A#4 i02 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
02	3B	03	08	A#4 i02 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
02	3B	03	08	A#4 i02 por08
  	  	03	08	--- por08
  	  	03	08	--- por08
  	  	03	08	--- por08
03	3A	03	08	A-4 i03 por08
  	  	03	08	--- por08
